--------------------------------
A Simple Genetic Algorithm - SGA
 (c) David Edward Goldberg 1986
     All Rights Reserved       
--------------------------------
----------------------------------------------------
|     A Simple Genetic Algorithm - SGA - v1.0      |
|      (c)    David Edward Goldberg 1986           |
|             All Rights Reserved                  |
----------------------------------------------------


     SGA Parameters
     --------------

   Population size (popsize)          =   100
   Chromosome length (lchrom)         =   30
   Maximum # of generation (maxgen)   =   30
   Crossover probability (pcross)     =  3.00000000000000E-0001
   Mutation  probability (pmutation)  =  3.33000000000000E-0002



     Initial Generation Statistics
     -----------------------------

   Initial population maximum fitness =  9.27916794255317E-0001
   Initial population average fitness =  9.26015791741714E-0002
   Initial population minimum fitness =  0.00000000000000E+0000
   Initial population sum of fitness  =  8.23359305774112E+0000
------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation  0                                                         Generation  1

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001100110110011000110101100010       0.00       0.00 0.6003      |     1) (10,61)   30   001000011011001111000011000110       0.00       0.00 0.1367
 2)  101101001100000101111111111100       0.01       0.00 0.0000      |     2) (10,61)   30   001100011101001000100111010000       0.00       0.00 0.6900
 3)  101001100001001111011000111000       0.01       0.00 0.0000      |     3) (37, 6)    4   001010000101111111110100001101       0.00       0.00 0.7573
 4)  011010100110111000001010000000       0.00       0.00 0.0011      |     4) (37, 6)    4   001100110010011100001111110010       0.00       0.00 0.6140
 5)  111010100010111001000111001101       0.01       0.00 0.0000      |     5) ( 6,32)    9   001000000100011000100100000010       0.00       0.00 0.0770
 6)  001010100101111111110100000010       0.00       0.00 0.8948      |     6) ( 6,32)    9   001010100100101111110101111011       0.00       0.00 0.8914
 7)  111101101100101010101100101110       0.01       0.00 0.0000      |     7) (61,40)   30   001100011101001100100111010000       0.00       0.00 0.6897
 8)  100000111111000100001011101011       0.01       0.00 0.0001      |     8) (61,40)   30   001100000000100111010101110111       0.00       0.00 0.7925
 9)  001101001001110111010000111001       0.00       0.00 0.5360      |     9) (50,67)   30   001100000011111000101010100100       0.00       0.00 0.7811
10)  001000011011001111000011000110       0.00       0.00 0.1367      |    10) (50,67)   30   011100101010110010010110000110       0.00       0.00 0.0004
11)  010011001110100110111000001110       0.00       0.00 0.0500      |    11) (93,37)    7   011101110010011100001111011100       0.00       0.00 0.0003
12)  101110000111111000110100011101       0.01       0.00 0.0000      |    12) (93,37)    7   001001110001111010010101111101       0.00       0.00 0.6306
13)  000010101111111100010001011001       0.00       0.00 0.0048      |    13) (50,18)    8   010000001100001110000110111101       0.00       0.00 0.1688
14)  000110111110010010110010111101       0.00       0.00 0.0112      |    14) (50,18)    8   001100001011111000101000111010       0.00       0.00 0.7526
15)  000000101011111001100000000110       0.00       0.00 0.0538      |    15) (61,19)   30   001101011101001000100111010000       0.00       0.00 0.4778
16)  000101100011111010011011011111       0.00       0.00 0.0017      |    16) (61,19)   30   001011000111110010010101011100       0.00       0.00 0.9279
17)  110000100000011001011100011100       0.01       0.00 0.0000      |    17) (40,73)   30   001100000000100111010101110101       0.00       0.00 0.7925
18)  010000001100001110000000111010       0.00       0.00 0.1688      |    18) (40,73)   30   010000110110001101000111100000       0.00       0.00 0.1325
19)  001011000111110010010101010100       0.00       0.00 0.9279      |    19) (64,40)   11   001100000000100111000000101100       0.00       0.00 0.7926
20)  111000111001111111010010001111       0.01       0.00 0.0000      |    20) (64,40)   11   010000000001011000110111111111       0.00       0.00 0.1796
21)  000110110100100001010010001010       0.00       0.00 0.0086      |    21) (67,37)   18   001100110010111010010110000110       0.00       0.00 0.6123
22)  101111100101100101010000100011       0.01       0.00 0.0000      |    22) (67,37)   18   001101001010011100001101111101       0.00       0.00 0.5342
23)  010010111011110110000110101001       0.00       0.00 0.0570      |    23) ( 1,93)   30   001100100110011000110101100010       0.00       0.00 0.6565
24)  100101000001110010010100100111       0.01       0.00 0.0000      |    24) ( 1,93)   30   001001110001111011010101011100       0.00       0.00 0.6307
25)  110010100011101011010000110111       0.01       0.00 0.0000      |    25) (10, 6)   30   101000010011001110000011000110       0.01       0.00 0.0000
