             Results of Optimisation 

mue    0.000200   Iteration #1   Chi2 = 892633.8516
mue    0.000200   Iteration #2   Chi2 = 892633.8508
mue    0.000200   Iteration #3   Chi2 = 892633.8508
mue    0.000200   Iteration #4   Chi2 = 892633.8508



        Parameter values:    
mue  0.000200196  SE = 1.11056E-05  


        Correlation matrix:

  1.000000  



               Analysis of Variance 

   Source |   FG       SSQ         MQ         F          p
  ________ _________________________________________________
   Model  |    1  413359.03  413359.03  63031.23  1.6197329E-247
   Error  |  196   1285.369      6.558
   Total  |  197 414644.396


 r2        = 0.99690007
 Adj. r2   = 0.99690007
 RMSE      = 2.5478935
 EF        = 0.99690007




        Analysis of Variance for linear Regression:
       between measured (x) and simulated (y) values

   Quelle |   FG       SSQ         MQ         F          P
  ________ ________________________________________________
   Model  |    1 413712.036 413712.036 86970.206 3.5E-0261
   Error  |  196    932.360      4.757
   Total  |  197 414644.396


 r2        =   0.9978
 slope     =   0.9794
 intercept =   0.1053


Sim. value   Meas. value
99.9998   91.7522
99.9995   98.1235
99.999   100.513
99.9983   94.4062
99.9973   97.3141
99.9961   97.1482
99.9944   97.4582
99.9929   93.9513
99.9898   101.784
99.9857   93.8931
99.9811   95.5592
99.9749   95.3551
99.9677   95.0413
99.9581   94.547
99.9451   97.8009
99.9274   98.7767
99.9099   96.5472
99.8867   100.087
99.8496   100.312
99.8119   98.0372
99.7535   99.7516
99.6748   96.8817
99.5716   99.9996
99.4154   100.353
99.1849   94.2035
98.9545   94.5669
98.6087   97.9759
98.2748   101.665
97.6841   95.3994
97.0732   93.193
96.4393   91.986
95.0649   92.6087
93.7271   93.0841
91.9162   86.2513
90.3265   90.6779
86.9446   81.8871
82.3586   85.7636
77.7137   82.5912
71.5359   75.7376
64.6971   66.6198
57.8066   57.1465
49.0822   52.9096
40.8856   41.4748
34.6302   38.9059
28.6797   30.632
21.1854   22.3133
14.6289   16.4528
12.0127   13.0884
9.19378   10.2021
7.38248   8.37799
5.23679   6.50061
3.49685   4.32277
2.63642   3.17973
1.95753   2.3182
1.41036   1.64088
1.11065   1.30338
0.695809   0.840296
0.496717   0.577713
0.363801   0.449542
0.26962   0.344578
0.212531   0.275693
0.166647   0.204921
0.111141   0.130875
0.0803879   0.0960029
0.048701   0.0640485
0.0351282   0.0436776
0.0211759   0.028714
0.0140782   0.0181224
0.00976907   0.0124092
0.00774458   0.0099443
0.00507015   0.00657582
0.00324439   0.00417177
0.00228139   0.00305309
0.0014603   0.00191807
0.00113876   0.00156385
0.000787389   0.00102084
0.000593473   0.000767449
0.000406394   0.000529414
0.000277794   0.000384362
0.000180565   0.000241789
0.000115431   0.000161023
8.1331E-05   0.000108408
4.95755E-05   6.61E-05
3.70654E-05   4.88E-05
2.84391E-05   4E-05
1.84105E-05   2.7E-05
1.4539E-05   2.03E-05
1.02939E-05   1.45E-05
7.74835E-06   1.09E-05
5.92156E-06   8.64E-06
4.59252E-06   6.13E-06
3.3129E-06   4.7E-06
2.2947E-06   3.31E-06
1.6029E-06   2.27E-06
1.02664E-06   1.47E-06
7.21694E-07   1.05E-06
4.69971E-07   7.13E-07
2.9474E-07   4.28E-07
1.89016E-07   2.78E-07
0.00124243   0.00117159
0.00151048   0.00142786
0.00195822   0.00187366
0.00265587   0.00249739
0.00370625   0.00364055
0.0049   0.00452759
0.00656641   0.00635525
0.00810382   0.00781207
0.0112038   0.0109438
0.0153195   0.0147234
0.0199467   0.0186671
0.0260719   0.0257892
0.0332817   0.0308442
0.0429152   0.0396804
0.0558651   0.0532317
0.0735671   0.0661079
0.0910921   0.0873272
0.114315   0.106798
0.151395   0.150058
0.189113   0.185657
0.247546   0.23197
0.326235   0.31108
0.429396   0.423365
0.585612   0.521337
0.816102   0.798893
1.04655   0.907873
1.39226   1.19509
1.72621   1.57794
2.31688   2.17232
2.9278   2.585
3.56166   3.12308
4.93611   4.58095
6.27393   5.48304
8.08477   7.17319
9.6745   9.04867
13.0564   11.3992
17.6424   15.3136
22.2873   20.3484
28.4651   26.1137
35.3039   33.2684
42.1944   40.6602
50.9188   48.1046
59.1154   55.8768
65.3708   61.8289
71.3213   66.5341
78.8156   75.6785
85.3721   84.5496
87.9883   86.1597
90.8072   88.5092
92.6185   93.5676
94.7642   86.4199
96.5042   95.0174
97.3646   93.7677
98.0435   97.0692
98.5906   97.5118
98.8903   90.8675
99.3052   99.9057
99.5043   99.7295
99.6372   96.2902
99.7314   96.4531
99.7885   96.5643
99.8344   100.549
99.8899   95.6985
99.9206   97.6054
99.9523   102.752
99.9659   97.6736
99.9798   99.6288
99.9869   99.7296
99.9912   94.275
99.9933   94.7705
99.9959   100.452
99.9978   100.86
99.9987   99.6858
99.9995   97.7379
99.9999   98.6475
100   94.5072
100   98.937
100.001   100.46
100.001   103.661
100.001   95.6532
100.001   96.79
100.001   102.881
100.001   96.8796
100.001   94.2886
100.001   100.076
100.001   96.2359
100.001   103.901
100.001   97.3165
100.001   95.6789
100.001   93.3754
100.001   101.286
100.001   102.047
100.001   98.542
100.001   99.0425
100.001   98.7305
100.001   93.272
100.001   102.065
100.001   96.3232
100.001   102.851


Other Parameters:

LogGrowth1
mue 0.000200196
