             Results of Optimisation 

mue    0.000200   Iteration #1   Chi2 = 930194.8786
mue    0.000200   Iteration #2   Chi2 = 930194.8786
mue    0.000200   Iteration #3   Chi2 = 930194.8786



        Parameter values:    
mue  0.00020048  SE = 1.13645E-05  


        Correlation matrix:

  1.000000  



               Analysis of Variance 

   Source |   FG       SSQ         MQ         F          p
  ________ _________________________________________________
   Model  |    1  431475.39  431475.39  103161.22  1.9606044E-268
   Error  |  196    819.777      4.183
   Total  |  197 432295.162


 r2        = 0.99810366
 Adj. r2   = 0.99810366
 RMSE      = 2.0347695
 EF        = 0.99810366




        Analysis of Variance for linear Regression:
       between measured (x) and simulated (y) values

   Quelle |   FG       SSQ         MQ         F          P
  ________ ________________________________________________
   Model  |    1 431477.863 431477.863103474.549 1.5E-0268
   Error  |  196    817.299      4.170
   Total  |  197 432295.162


 r2        =   0.9981
 slope     =   1.0000
 intercept =   0.1096


Sim. value   Meas. value
99.9998   95.3507
99.9995   101.527
99.999   104.583
99.9983   97.3994
99.9973   98.5677
99.9961   99.1584
99.9944   100.22
99.9929   96.6378
99.9898   102.76
99.9856   97.7825
99.981   96.0328
99.9748   96.5535
99.9676   95.8751
99.9579   96.361
99.9449   100.125
99.927   99.7734
99.9094   100.462
99.886   101.261
99.8487   102.615
99.8107   100.245
99.7518   102.194
99.6724   99.4548
99.5684   101.809
99.4108   103.336
99.1782   97.2043
98.9456   98.3582
98.5965   100.804
98.2592   102.228
97.6624   97.534
97.045   93.4868
96.4043   95.467
95.015   92.8191
93.6624   96.1631
91.8316   88.5741
90.2245   91.7861
86.806   83.8244
82.1723   85.8406
77.4824   82.5956
71.2504   76.9816
64.3609   67.4802
57.4313   58.5008
48.6742   54.0089
40.4692   42.4997
34.2252   39.2792
28.2995   30.9675
20.8548   22.9022
14.3645   16.9648
11.784   13.3733
9.00769   10.5846
7.22693   8.40297
5.11998   6.50393
3.41437   4.37117
2.57235   3.22732
1.90859   2.34532
1.37409   1.64727
1.08157   1.33427
0.676908   0.840516
0.482917   0.592247
0.353495   0.464914
0.261844   0.352045
0.20632   0.277284
0.161712   0.212933
0.107772   0.135549
0.0779083   0.0979074
0.0471552   0.06485
0.0339946   0.0452691
0.0204735   0.0288362
0.0136016   0.018546
0.00943251   0.0128793
0.00747503   0.0102361
0.00489006   0.00666856
0.00312669   0.00426892
0.00219733   0.00308321
0.00140539   0.00197378
0.0010955   0.00158141
0.000757009   0.00103415
0.000570314   0.000779143
0.000390284   0.000530964
0.00026661   0.000399558
0.000173164   0.00024464
0.000110613   0.000167169
7.78905E-05   0.000112845
4.74359E-05   6.78E-05
3.54489E-05   5.06E-05
2.71873E-05   4.08E-05
1.75867E-05   2.72E-05
1.38833E-05   2.04E-05
9.82401E-06   1.48E-05
7.39124E-06   1.1E-05
5.64621E-06   8.66E-06
4.37719E-06   6.37E-06
3.15587E-06   4.72E-06
2.18458E-06   3.33E-06
1.52505E-06   2.33E-06
9.76013E-07   1.49E-06
6.85701E-07   1.07E-06
4.46198E-07   7.23E-07
2.79598E-07   4.42E-07
1.79166E-07   2.88E-07
0.00124277   0.00118616
0.00151127   0.00148331
0.00195987   0.00187988
0.00265908   0.00257568
0.0037122   0.0037592
0.00490954   0.004644
0.00658152   0.00645774
0.00812461   0.00798098
0.0112369   0.0112684
0.0153706   0.0148447
0.0200196   0.0191763
0.0261758   0.0258727
0.0334244   0.0320241
0.0431128   0.0405044
0.0561404   0.054019
0.0739545   0.0676258
0.0915964   0.0876499
0.114981   0.10704
0.152328   0.150913
0.190331   0.186746
0.249221   0.23911
0.328553   0.322755
0.432589   0.424559
0.590183   0.530349
0.822785   0.804066
1.05543   0.933851
1.40453   1.2367
1.74185   1.60939
2.33861   2.19267
2.95598   2.653
3.59665   3.20008
4.98604   4.59157
6.33858   5.59754
8.16937   7.40764
9.77649   9.30479
13.195   11.7276
17.8287   15.7215
22.5186   21.0633
28.7506   26.3523
35.6401   34.2812
42.5697   41.2479
51.3268   49.727
59.5318   57.5686
65.7758   62.9587
71.7015   67.2427
79.1462   76.3845
85.6365   86.9333
88.217   89.6865
90.9933   92.0879
92.7741   94.9469
94.881   89.731
96.5866   96.2056
97.4287   95.2072
98.0924   97.715
98.6269   101.269
98.9194   94.2034
99.3241   101.68
99.5181   100.422
99.6475   96.9637
99.7392   98.5062
99.7947   98.0469
99.8393   103.268
99.8932   99.161
99.9231   101.244
99.9538   104.23
99.967   99.6762
99.9805   103.693
99.9874   100.128
99.9916   97.0719
99.9935   96.5661
99.9961   101.625
99.9979   101.386
99.9988   100.238
99.9996   99.6722
99.9999   100.471
100   97.259
100   99.81
100.001   100.839
100.001   104.006
100.001   99.5375
100.001   99.8292
100.001   104.535
100.001   100.225
100.001   96.433
100.001   101.417
100.001   98.8698
100.001   104.933
100.001   100.727
100.001   97.3806
100.001   96.277
100.001   101.641
100.001   103.276
100.001   100.637
100.001   102.336
100.001   102.167
100.001   95.3193
100.001   103.614
100.001   97.8511
100.001   103.818


Other Parameters:

LogGrowth1
mue 0.00020048
